Dataset,Model,Lambda,Fold,Accuracy,Latency,Depth,FitTime,SOPs
BreastCancer,CART,0.0,1,0.912280701754386,0.0,7.0,0.0,
BreastCancer,RF,0.0,1,0.9824561403508772,0.0,10.0,0.0,
BreastCancer,NST,0.0,1,0.912280701754386,38.09372329711914,6.0,0.2365829944610595,
BreastCancer,NSF,0.0,1,0.9385964912280702,37.89950204888979,5.0,0.8566486835479736,
BreastCancer,NST,0.1,1,0.9210526315789472,36.55521774291992,8.0,0.2972443103790283,
BreastCancer,NSF,0.1,1,0.9473684210526316,35.914629105831445,5.0,0.9903509616851808,
BreastCancer,NST,0.25,1,0.9385964912280702,36.86277770996094,10.0,0.375051736831665,
BreastCancer,NSF,0.25,1,0.9473684210526316,34.12868074882797,9.4,1.7079994678497314,
BreastCancer,NST,0.5,1,0.9649122807017544,33.62144088745117,10.0,0.4531855583190918,
BreastCancer,NSF,0.5,1,0.9473684210526316,32.61174877317328,10.0,1.97501802444458,
BreastCancer,CART,0.0,2,0.912280701754386,0.0,8.0,0.0,
BreastCancer,RF,0.0,2,0.9473684210526316,0.0,10.0,0.0,
BreastCancer,NST,0.0,2,0.912280701754386,40.07634353637695,5.0,0.2157440185546875,
BreastCancer,NSF,0.0,2,0.9298245614035088,38.208909710387736,4.4,0.8445837497711182,
BreastCancer,NST,0.1,2,0.9035087719298246,39.69398514429728,10.0,0.3758265972137451,
BreastCancer,NSF,0.1,2,0.9473684210526316,36.98868684538623,7.0,1.1871552467346191,
BreastCancer,NST,0.25,2,0.9210526315789472,36.25529479980469,10.0,0.334007978439331,
BreastCancer,NSF,0.25,2,0.9210526315789472,37.44039306598797,9.6,1.790160894393921,
BreastCancer,NST,0.5,2,0.9210526315789472,35.641357421875,10.0,0.3518657684326172,
BreastCancer,NSF,0.5,2,0.9385964912280702,33.53773890336355,10.0,2.0751266479492188,
BreastCancer,CART,0.0,3,0.9473684210526316,0.0,7.0,0.0,
BreastCancer,RF,0.0,3,0.9912280701754386,0.0,10.0,0.0,
BreastCancer,NST,0.0,3,0.9035087719298246,38.79516220092773,5.0,0.2020211219787597,
BreastCancer,NSF,0.0,3,0.9649122807017544,37.66820440494527,4.8,0.7797482013702393,
BreastCancer,NST,0.1,3,0.8421052631578947,36.678897857666016,6.0,0.273292064666748,
BreastCancer,NSF,0.1,3,0.9649122807017544,33.98921561624572,5.6,0.8246872425079346,
BreastCancer,NST,0.25,3,0.912280701754386,34.27360916137695,10.0,0.3384201526641845,
BreastCancer,NSF,0.25,3,0.9385964912280702,35.227585504487244,8.2,1.4663400650024414,
BreastCancer,NST,0.5,3,0.956140350877193,32.5373467897114,10.0,0.3986380100250244,
BreastCancer,NSF,0.5,3,0.956140350877193,32.15451341037862,10.0,2.0509026050567627,
BreastCancer,CART,0.0,4,0.9035087719298246,0.0,6.0,0.0,
BreastCancer,RF,0.0,4,0.9385964912280702,0.0,10.0,0.0,
BreastCancer,NST,0.0,4,0.8421052631578947,41.38775634765625,6.0,0.2042248249053955,
BreastCancer,NSF,0.0,4,0.9385964912280702,37.05723626460249,5.0,0.8786354064941406,
BreastCancer,NST,0.1,4,0.8947368421052632,37.46657552217182,10.0,0.3214032649993896,
BreastCancer,NSF,0.1,4,0.8771929824561403,36.99194245924029,6.6,1.182703971862793,
BreastCancer,NST,0.25,4,0.9473684210526316,38.05107319145872,10.0,0.3993504047393799,
BreastCancer,NSF,0.25,4,0.9385964912280702,36.49083103241279,9.6,1.8722496032714844,
BreastCancer,NST,0.5,4,0.9298245614035088,33.90829888770455,10.0,0.3997018337249756,
BreastCancer,NSF,0.5,4,0.9385964912280702,34.925234878551194,10.0,2.130482912063598,
BreastCancer,CART,0.0,5,0.9203539823008848,0.0,6.0,0.0,
BreastCancer,RF,0.0,5,0.9823008849557522,0.0,10.0,0.0,
BreastCancer,NST,0.0,5,0.7699115044247787,40.46087646484375,7.0,0.2061364650726318,
BreastCancer,NSF,0.0,5,0.7787610619469026,36.18369814498586,5.0,0.9134790897369384,
BreastCancer,NST,0.1,5,0.7964601769911505,34.842979431152344,7.0,0.1958398818969726,
BreastCancer,NSF,0.1,5,0.8849557522123894,33.76527781620138,5.4,0.9733591079711914,
BreastCancer,NST,0.25,5,0.7079646017699115,33.64552688598633,10.0,0.3432722091674804,
BreastCancer,NSF,0.25,5,0.8141592920353983,34.7603339288087,10.0,1.8640904426574707,
BreastCancer,NST,0.5,5,0.9380530973451328,32.44087688479803,10.0,0.3728630542755127,
BreastCancer,NSF,0.5,5,0.8141592920353983,32.41589119103806,9.6,2.0380735397338867,
Wine,CART,0.0,1,0.746875,0.0,10.0,0.0,
Wine,RF,0.0,1,0.7875,0.0,10.0,0.0,
Wine,NST,0.0,1,0.64375,45.99810028076172,10.0,0.4933152198791504,
Wine,NSF,0.0,1,0.68125,44.3245325577259,10.0,1.9759745597839355,
Wine,NST,0.1,1,0.68125,41.42276763916016,10.0,0.3091180324554443,
Wine,NSF,0.1,1,0.665625,41.79410072803497,10.0,1.610734462738037,
Wine,NST,0.25,1,0.659375,37.204534417390825,10.0,0.1986656188964843,
Wine,NSF,0.25,1,0.653125,37.50291016817093,10.0,1.1845765113830566,
Wine,NST,0.5,1,0.528125,14.63258874565363,10.0,0.1203958988189697,
Wine,NSF,0.5,1,0.528125,13.601505443900823,10.0,0.6469523906707764,
Wine,CART,0.0,2,0.728125,0.0,10.0,0.0,
Wine,RF,0.0,2,0.775,0.0,10.0,0.0,
Wine,NST,0.0,2,0.696875,47.194786071777344,10.0,0.4560368061065674,
Wine,NSF,0.0,2,0.728125,46.43928469061852,10.0,1.802326917648316,
Wine,NST,0.1,2,0.64375,44.54780960083008,10.0,0.3207240104675293,
Wine,NSF,0.1,2,0.71875,43.370951798260215,10.0,1.6430420875549316,
Wine,NST,0.25,2,0.703125,37.472785734385255,10.0,0.1902477741241455,
Wine,NSF,0.25,2,0.65625,36.42486652697126,10.0,1.0328598022460938,
Wine,NST,0.5,2,0.53125,13.604561089724305,10.0,0.1195385456085205,
Wine,NSF,0.5,2,0.534375,13.352083497047422,10.0,0.6593103408813477,
Wine,CART,0.0,3,0.7875,0.0,10.0,0.0,
Wine,RF,0.0,3,0.846875,0.0,10.0,0.0,
Wine,NST,0.0,3,0.665625,43.953086853027344,10.0,0.5347459316253662,
Wine,NSF,0.0,3,0.653125,45.19709473729134,10.0,2.0097968578338623,
Wine,NST,0.1,3,0.653125,42.12068557739258,10.0,0.3095033168792724,
Wine,NSF,0.1,3,0.671875,41.77916706264018,10.0,1.805640697479248,
Wine,NST,0.25,3,0.575,33.46474350392818,10.0,0.1875646114349365,
Wine,NSF,0.25,3,0.528125,30.1037695749104,10.0,0.8450636863708496,
Wine,NST,0.5,3,0.534375,13.376848846673964,10.0,0.1122422218322753,
Wine,NSF,0.5,3,0.53125,12.50640148431063,10.0,0.5962958335876465,
Wine,CART,0.0,4,0.78125,0.0,10.0,0.0,
Wine,RF,0.0,4,0.825,0.0,10.0,0.0,
Wine,NST,0.0,4,0.703125,47.52168655395508,10.0,0.4747676849365234,
Wine,NSF,0.0,4,0.7125,47.34792641162873,10.0,2.00057339668274,
Wine,NST,0.1,4,0.715625,41.29839324951172,10.0,0.3733870983123779,
Wine,NSF,0.1,4,0.734375,42.918034325043365,10.0,1.691941261291504,
Wine,NST,0.25,4,0.684375,37.07677851617336,10.0,0.1805098056793213,
Wine,NSF,0.25,4,0.671875,34.58261230116089,10.0,0.9113082885742188,
Wine,NST,0.5,4,0.5375,16.668377834558488,10.0,0.114215612411499,
Wine,NSF,0.5,4,0.5375,16.255962524414063,10.0,0.611342191696167,
Wine,CART,0.0,5,0.7241379310344828,0.0,10.0,0.0,
Wine,RF,0.0,5,0.8275862068965517,0.0,10.0,0.0,
Wine,NST,0.0,5,0.7053291536050157,46.45479202270508,10.0,0.4543013572692871,
Wine,NSF,0.0,5,0.6959247648902821,46.5168880881187,10.0,1.9308960437774656,
Wine,NST,0.1,5,0.6614420062695925,41.32661437988281,10.0,0.3318614959716797,
Wine,NSF,0.1,5,0.7304075235109718,41.07712023514814,10.0,1.5988764762878418,
Wine,NST,0.25,5,0.7147335423197492,37.32530373540418,10.0,0.1752815246582031,
Wine,NSF,0.25,5,0.7210031347962382,36.5913754833654,10.0,0.9339830875396729,
Wine,NST,0.5,5,0.5329153605015674,14.286971474889675,10.0,0.1158151626586914,
Wine,NSF,0.5,5,0.5297805642633229,15.74964907939158,10.0,0.6634397506713867,
Heart,CART,0.0,1,0.8148148148148148,0.0,8.0,0.0,
Heart,RF,0.0,1,0.8333333333333334,0.0,10.0,0.0,
Heart,NST,0.0,1,0.7777777777777778,36.84722116258409,6.0,0.0388832092285156,
Heart,NSF,0.0,1,0.7777777777777778,34.664293727168335,6.2,0.1523694992065429,
Heart,NST,0.1,1,0.7777777777777778,30.439191818237305,7.0,0.0383038520812988,
Heart,NSF,0.1,1,0.7592592592592593,28.85977406148557,6.4,0.1565022468566894,
Heart,NST,0.25,1,0.7777777777777778,28.654386520385746,6.0,0.0368859767913818,
Heart,NSF,0.25,1,0.8333333333333334,23.74355137083266,6.4,0.1524398326873779,
Heart,NST,0.5,1,0.7037037037037037,25.10160255432129,6.0,0.0445411205291748,
Heart,NSF,0.5,1,0.7407407407407407,22.7514622081945,7.2,0.1709668636322021,
Heart,CART,0.0,2,0.8518518518518519,0.0,9.0,0.0,
Heart,RF,0.0,2,0.9444444444444444,0.0,10.0,0.0,
Heart,NST,0.0,2,0.8333333333333334,37.83309975376836,7.0,0.0429966449737548,
Heart,NSF,0.0,2,0.8888888888888888,35.040516086272255,6.8,0.1808094978332519,
Heart,NST,0.1,2,0.8518518518518519,29.58598686147619,6.0,0.0400950908660888,
Heart,NSF,0.1,2,0.8333333333333334,29.35031442112393,7.6,0.1741142272949218,
Heart,NST,0.25,2,0.8333333333333334,29.153329019193297,7.0,0.0420503616333007,
Heart,NSF,0.25,2,0.8148148148148148,25.88933521818232,7.4,0.1690948009490966,
Heart,NST,0.5,2,0.8518518518518519,25.65397453308105,7.0,0.048959732055664,
Heart,NSF,0.5,2,0.7777777777777778,23.80700146710432,7.0,0.1786901950836181,
Heart,CART,0.0,3,0.7407407407407407,0.0,9.0,0.0,
Heart,RF,0.0,3,0.7962962962962963,0.0,10.0,0.0,
Heart,NST,0.0,3,0.7962962962962963,40.32337524272777,6.0,0.0364136695861816,
Heart,NSF,0.0,3,0.7037037037037037,36.92379571361306,5.8,0.1490316390991211,
Heart,NST,0.1,3,0.7222222222222222,35.55829664512917,6.0,0.0400516986846923,
Heart,NSF,0.1,3,0.7407407407407407,31.01562643463229,6.2,0.1554381847381591,
Heart,NST,0.25,3,0.6481481481481481,32.14246739281548,6.0,0.0346026420593261,
Heart,NSF,0.25,3,0.6851851851851852,28.35320491290388,6.6,0.1526377201080322,
Heart,NST,0.5,3,0.7037037037037037,29.701847076416016,6.0,0.0372133255004882,
Heart,NSF,0.5,3,0.7222222222222222,24.74872583342187,7.0,0.1671030521392822,
Heart,CART,0.0,4,0.6481481481481481,0.0,10.0,0.0,
Heart,RF,0.0,4,0.7777777777777778,0.0,10.0,0.0,
Heart,NST,0.0,4,0.7592592592592593,36.87919998168945,8.0,0.0417022705078125,
Heart,NSF,0.0,4,0.7222222222222222,33.903952362507944,6.2,0.1501798629760742,
Heart,NST,0.1,4,0.7037037037037037,28.07193959200824,7.0,0.0427229404449462,
Heart,NSF,0.1,4,0.7592592592592593,30.70086048532415,7.0,0.1561403274536132,
Heart,NST,0.25,4,0.6851851851851852,26.434833932805944,7.0,0.0373928546905517,
Heart,NSF,0.25,4,0.8333333333333334,23.38648409166454,6.6,0.158433198928833,
Heart,NST,0.5,4,0.6666666666666666,24.341615676879883,7.0,0.0523972511291503,
Heart,NSF,0.5,4,0.6851851851851852,20.40821867989905,7.8,0.1913602352142334,
Heart,CART,0.0,5,0.6851851851851852,0.0,8.0,0.0,
Heart,RF,0.0,5,0.7222222222222222,0.0,10.0,0.0,
Heart,NST,0.0,5,0.6851851851851852,33.77147307219329,7.0,0.0368182659149169,
Heart,NSF,0.0,5,0.7037037037037037,36.325478244122166,5.6,0.138627290725708,
Heart,NST,0.1,5,0.6296296296296297,31.45459895663792,5.0,0.0353560447692871,
Heart,NSF,0.1,5,0.6111111111111112,26.053683906720007,5.8,0.1431972980499267,
Heart,NST,0.25,5,0.6481481481481481,24.46482087947704,5.0,0.0392172336578369,
Heart,NSF,0.25,5,0.7037037037037037,23.28972156518771,6.2,0.1653468608856201,
Heart,NST,0.5,5,0.6111111111111112,23.19700813293457,7.0,0.046295166015625,
Heart,NSF,0.5,5,0.6666666666666666,20.859095906916963,7.0,0.1793253421783447,
HAR,CART,0.0,1,0.9451456310679612,0.0,10.0,0.0,
HAR,RF,0.0,1,0.9728155339805824,0.0,10.0,0.0,
HAR,NST,0.0,1,0.9131067961165048,41.17597198486328,10.0,50.51595377922058,
HAR,NSF,0.0,1,0.9427184466019416,41.2887258043104,10.0,234.0727157592773,
HAR,NST,0.1,1,0.8679611650485437,29.837610244750977,10.0,54.66110038757324,
HAR,NSF,0.1,1,0.9213592233009708,29.90982086884552,10.0,249.2569804191589,
HAR,NST,0.25,1,0.8694174757281553,28.52359962463379,10.0,59.598711013793945,
HAR,NSF,0.25,1,0.9121359223300972,27.417018241519685,10.0,266.59727692604065,
HAR,NST,0.5,1,0.8985436893203883,24.08087730407715,10.0,62.52794790267944,
HAR,NSF,0.5,1,0.9116504854368932,23.948242236642,10.0,281.6285779476166,
HAR,CART,0.0,2,0.9310679611650484,0.0,10.0,0.0,
HAR,RF,0.0,2,0.9679611650485436,0.0,10.0,0.0,
HAR,NST,0.0,2,0.9150485436893204,48.479976654052734,10.0,52.528738021850586,
HAR,NSF,0.0,2,0.9451456310679612,50.95482528300733,10.0,228.8513593673706,
HAR,NST,0.1,2,0.8922330097087379,30.55164909362793,10.0,52.303943157196045,
HAR,NSF,0.1,2,0.925242718446602,31.499333065242823,10.0,250.02836084365845,
HAR,NST,0.25,2,0.8728155339805825,28.453325271606445,10.0,60.25908517837525,
HAR,NSF,0.25,2,0.9053398058252428,27.85965105217252,10.0,269.4152615070343,
HAR,NST,0.5,2,0.875242718446602,24.875226974487305,10.0,66.41936993598938,
HAR,NSF,0.5,2,0.8995145631067961,24.41830348653701,10.0,291.8953866958618,
HAR,CART,0.0,3,0.9286407766990292,0.0,10.0,0.0,
HAR,RF,0.0,3,0.9718446601941748,0.0,10.0,0.0,
HAR,NST,0.0,3,0.9063106796116503,41.06627655029297,10.0,53.54879689216614,
HAR,NSF,0.0,3,0.9228155339805824,45.82104853727285,10.0,253.40326571464536,
HAR,NST,0.1,3,0.8796116504854369,29.732080459594727,10.0,56.37047553062439,
HAR,NSF,0.1,3,0.8941747572815534,29.786455749894422,10.0,256.9259295463562,
HAR,NST,0.25,3,0.8723300970873786,29.14889335632324,10.0,59.36921095848084,
HAR,NSF,0.25,3,0.912621359223301,26.23324163496301,10.0,270.6450171470642,
HAR,NST,0.5,3,0.9004854368932039,23.496782302856445,10.0,60.19759750366211,
HAR,NSF,0.5,3,0.9150485436893204,23.567292478123147,10.0,285.16314482688904,
HAR,CART,0.0,4,0.9393203883495146,0.0,10.0,0.0,
HAR,RF,0.0,4,0.9718446601941748,0.0,10.0,0.0,
HAR,NST,0.0,4,0.8616504854368932,46.17412185668945,10.0,50.85918068885803,
HAR,NSF,0.0,4,0.8995145631067961,46.39824106290503,10.0,226.4097161293029,
HAR,NST,0.1,4,0.8150485436893203,30.60930633544922,10.0,55.0873773097992,
HAR,NSF,0.1,4,0.8757281553398059,29.587876612569136,10.0,247.90016436576843,
HAR,NST,0.25,4,0.8990291262135922,26.55429458618164,10.0,63.01871538162232,
HAR,NSF,0.25,4,0.9150485436893204,25.57387642380489,10.0,258.2389585971832,
HAR,NST,0.5,4,0.8868932038834951,24.65338516235352,10.0,60.16706442832947,
HAR,NSF,0.5,4,0.9024271844660194,24.41075235606011,10.0,279.3011221885681,
HAR,CART,0.0,5,0.9349198640116562,0.0,10.0,0.0,
HAR,RF,0.0,5,0.9757163671685284,0.0,10.0,0.0,
HAR,NST,0.0,5,0.904322486644002,48.36426162719727,10.0,50.64741849899292,
HAR,NSF,0.0,5,0.9052938319572608,48.11827820494894,10.0,224.9021716117859,
HAR,NST,0.1,5,0.8771248178727538,29.89853286743164,10.0,49.47549843788147,
HAR,NSF,0.1,5,0.8858669256920836,30.860802350338368,10.0,245.6210250854492,
HAR,NST,0.25,5,0.8698397280233123,26.642045974731445,10.0,54.35268545150757,
HAR,NSF,0.25,5,0.8946090335114133,26.26340950144057,10.0,267.4241464138031,
HAR,NST,0.5,5,0.8882952889752307,24.28902244567871,10.0,60.64209508895874,
HAR,NSF,0.5,5,0.9028654686741135,23.90376407591023,10.0,283.8055565357208,
MNIST,CART,0.0,1,0.7970714285714285,0.0,10.0,0.0,
MNIST,RF,0.0,1,0.91,0.0,10.0,0.0,
MNIST,NST,0.0,1,0.8082857142857143,42.1634407043457,10.0,28.286827564239506,
MNIST,NSF,0.0,1,0.8476428571428571,41.994621471761526,10.0,136.4698874950409,
MNIST,NST,0.1,1,0.809,41.33360290527344,10.0,29.090574741363525,
MNIST,NSF,0.1,1,0.847,41.575419028883886,10.0,139.31878447532654,
MNIST,NST,0.25,1,0.7970714285714285,41.228614807128906,10.0,27.23266053199768,
MNIST,NSF,0.25,1,0.8327142857142857,41.14720558494159,10.0,130.1798176765442,
MNIST,NST,0.5,1,0.7156428571428571,41.16684722900391,10.0,15.976750135421751,
MNIST,NSF,0.5,1,0.7425,40.91735224963143,10.0,83.679931640625,
MNIST,CART,0.0,2,0.7875,0.0,10.0,0.0,
MNIST,RF,0.0,2,0.9101428571428573,0.0,10.0,0.0,
MNIST,NST,0.0,2,0.7986428571428571,42.257911682128906,10.0,29.65943431854248,
MNIST,NSF,0.0,2,0.8382142857142857,42.00980094334965,10.0,141.14357018470764,
MNIST,NST,0.1,2,0.7939285714285714,41.492897033691406,10.0,28.747461318969727,
MNIST,NSF,0.1,2,0.8345714285714285,41.78746006083034,10.0,136.58904838562012,
MNIST,NST,0.25,2,0.7897142857142857,41.47837448120117,10.0,25.782708168029785,
MNIST,NSF,0.25,2,0.8283571428571429,41.30880910005797,10.0,126.94232511520386,
MNIST,NST,0.5,2,0.6901428571428572,41.22766876220703,10.0,16.493930101394653,
MNIST,NSF,0.5,2,0.7087142857142857,41.03921185117449,10.0,80.90889692306519,
MNIST,CART,0.0,3,0.7941428571428572,0.0,10.0,0.0,
MNIST,RF,0.0,3,0.9151428571428571,0.0,10.0,0.0,
MNIST,NST,0.0,3,0.813,42.47468185424805,10.0,28.94658374786377,
MNIST,NSF,0.0,3,0.8487857142857143,42.35043434647152,10.0,140.47842955589294,
MNIST,NST,0.1,3,0.8135,41.951507568359375,10.0,29.483534574508667,
MNIST,NSF,0.1,3,0.8561428571428571,41.89149393370492,10.0,139.56356739997864,
MNIST,NST,0.25,3,0.8073571428571429,41.91370391845703,10.0,26.32437896728516,
MNIST,NSF,0.25,3,0.8455,41.53755594156357,10.0,129.6415627002716,
MNIST,NST,0.5,3,0.7378571428571429,41.13213348388672,10.0,17.024816513061523,
MNIST,NSF,0.5,3,0.7501428571428571,41.35171967934427,10.0,81.12892460823059,
MNIST,CART,0.0,4,0.7904285714285715,0.0,10.0,0.0,
MNIST,RF,0.0,4,0.9147857142857144,0.0,10.0,0.0,
MNIST,NST,0.0,4,0.8034285714285714,42.04921340942383,10.0,29.74414825439453,
MNIST,NSF,0.0,4,0.8500714285714286,42.01686339423089,10.0,142.40859699249268,
MNIST,NST,0.1,4,0.8121428571428572,41.45351409912109,10.0,28.452423095703125,
MNIST,NSF,0.1,4,0.8426428571428571,41.479636784950905,10.0,136.8965892791748,
MNIST,NST,0.25,4,0.8016428571428571,41.289794921875,10.0,25.442397832870483,
MNIST,NSF,0.25,4,0.8314285714285714,41.34894464640617,10.0,124.9663953781128,
MNIST,NST,0.5,4,0.7070714285714286,41.14177703857422,10.0,16.089341163635254,
MNIST,NSF,0.5,4,0.7297142857142858,40.952367264175415,10.0,82.59489512443542,
MNIST,CART,0.0,5,0.7922857142857143,0.0,10.0,0.0,
MNIST,RF,0.0,5,0.9136428571428572,0.0,10.0,0.0,
MNIST,NST,0.0,5,0.8125714285714286,42.166805267333984,10.0,28.729610681533813,
MNIST,NSF,0.0,5,0.8524285714285714,42.07177366284643,10.0,140.4764425754547,
MNIST,NST,0.1,5,0.8137142857142857,41.51142501831055,10.0,28.76282572746277,
MNIST,NSF,0.1,5,0.8545714285714285,41.63433223674637,10.0,136.28965735435486,
