Dataset,Model,Lambda,Fold,Accuracy,Latency,Depth,FitTime,SOPs
MNIST,NST,0.25,5,0.8118571428571428,41.40461730957031,10.0,27.342061519622803,
MNIST,NSF,0.25,5,0.8402142857142857,41.49814801579884,10.0,128.12571454048157,
MNIST,NST,0.5,5,0.7362857142857143,41.27575302124024,10.0,16.057415008544922,
MNIST,NSF,0.5,5,0.7605,41.2413132615816,10.0,88.39985775947571,
Fashion-MNIST,CART,0.0,1,0.7588571428571429,0.0,10.0,0.0,
Fashion-MNIST,RF,0.0,1,0.8318571428571429,0.0,10.0,0.0,
Fashion-MNIST,NST,0.0,1,0.7634285714285715,44.3284912109375,10.0,26.800392866134644,
Fashion-MNIST,NSF,0.0,1,0.7820714285714285,44.20209752611432,10.0,128.20018529891968,
Fashion-MNIST,NST,0.1,1,0.7603571428571428,44.30123519897461,10.0,24.34863543510437,
Fashion-MNIST,NSF,0.1,1,0.7887857142857143,44.16631350103332,10.0,118.38766813278198,
Fashion-MNIST,NST,0.25,1,0.7525714285714286,42.766212463378906,10.0,18.125046730041504,
Fashion-MNIST,NSF,0.25,1,0.76,42.91933738827479,10.0,96.16063237190248,
Fashion-MNIST,NST,0.5,1,0.677,42.09038543701172,10.0,13.166154623031616,
Fashion-MNIST,NSF,0.5,1,0.6821428571428572,42.13818606933412,10.0,68.27888059616089,
Fashion-MNIST,CART,0.0,2,0.7572857142857143,0.0,10.0,0.0,
Fashion-MNIST,RF,0.0,2,0.828,0.0,10.0,0.0,
Fashion-MNIST,NST,0.0,2,0.7550714285714286,44.57486724853516,10.0,27.2444396018982,
Fashion-MNIST,NSF,0.0,2,0.7940714285714285,44.38729894879659,10.0,129.73526120185852,
Fashion-MNIST,NST,0.1,2,0.7651428571428571,44.28192901611328,10.0,24.57279062271118,
Fashion-MNIST,NSF,0.1,2,0.792,44.27458384553819,10.0,114.83202266693117,
Fashion-MNIST,NST,0.25,2,0.7638571428571429,42.8881950378418,10.0,18.78812003135681,
Fashion-MNIST,NSF,0.25,2,0.7771428571428571,42.64487931076686,10.0,97.77676153182983,
Fashion-MNIST,NST,0.5,2,0.6797857142857143,42.11668014526367,10.0,13.365452527999878,
Fashion-MNIST,NSF,0.5,2,0.6827857142857143,42.21211704782304,10.0,64.9118082523346,
Fashion-MNIST,CART,0.0,3,0.7555,0.0,10.0,0.0,
Fashion-MNIST,RF,0.0,3,0.8268571428571428,0.0,10.0,0.0,
Fashion-MNIST,NST,0.0,3,0.7315714285714285,44.175025939941406,10.0,27.33824348449707,
Fashion-MNIST,NSF,0.0,3,0.7810714285714285,44.14655382197016,10.0,129.1408941745758,
Fashion-MNIST,NST,0.1,3,0.7552857142857143,44.22042846679688,10.0,23.945998191833496,
Fashion-MNIST,NSF,0.1,3,0.7841428571428571,44.09438376146498,10.0,117.98673057556152,
Fashion-MNIST,NST,0.25,3,0.7445714285714286,42.76548385620117,10.0,20.123441696166992,
Fashion-MNIST,NSF,0.25,3,0.7645714285714286,42.64431750674474,10.0,95.25169491767883,
Fashion-MNIST,NST,0.5,3,0.6715,42.2537956237793,10.0,11.709673881530762,
Fashion-MNIST,NSF,0.5,3,0.6700714285714285,42.2407213744754,10.0,60.44112205505371,
Fashion-MNIST,CART,0.0,4,0.7515714285714286,0.0,10.0,0.0,
Fashion-MNIST,RF,0.0,4,0.8252142857142857,0.0,10.0,0.0,
Fashion-MNIST,NST,0.0,4,0.7526428571428572,44.29970550537109,10.0,27.75322747230529,
Fashion-MNIST,NSF,0.0,4,0.7854285714285715,44.35532794376556,10.0,132.0583782196045,
Fashion-MNIST,NST,0.1,4,0.7588571428571429,44.16183853149414,10.0,24.894368886947632,
Fashion-MNIST,NSF,0.1,4,0.7876428571428571,44.26492113781883,10.0,120.17252826690674,
Fashion-MNIST,NST,0.25,4,0.7448571428571429,42.90024185180664,10.0,19.12546420097351,
Fashion-MNIST,NSF,0.25,4,0.769,42.64054408390409,10.0,95.63382458686829,
Fashion-MNIST,NST,0.5,4,0.67,42.25006866455078,10.0,12.94368839263916,
Fashion-MNIST,NSF,0.5,4,0.6725,42.23749474059513,10.0,64.80016732215881,
Fashion-MNIST,CART,0.0,5,0.7555,0.0,10.0,0.0,
Fashion-MNIST,RF,0.0,5,0.8263571428571429,0.0,10.0,0.0,
Fashion-MNIST,NST,0.0,5,0.7651428571428571,44.3634147644043,10.0,26.87445306777954,
Fashion-MNIST,NSF,0.0,5,0.7891428571428571,44.21096719532466,10.0,128.59817337989807,
Fashion-MNIST,NST,0.1,5,0.7662142857142857,44.37448120117188,10.0,24.04873752593994,
Fashion-MNIST,NSF,0.1,5,0.7841428571428571,44.21284035705384,10.0,118.0128161907196,
Fashion-MNIST,NST,0.25,5,0.7507142857142857,42.76788711547852,10.0,18.50171113014221,
Fashion-MNIST,NSF,0.25,5,0.7705,42.69468134354637,10.0,97.42456245422365,
Fashion-MNIST,NST,0.5,5,0.6518571428571428,42.32748031616211,10.0,11.960983991622925,
Fashion-MNIST,NSF,0.5,5,0.6555714285714286,42.41150649381365,10.0,63.00638699531555,
BreastCancer,XGBoost,0.0,1,0.9649122807017544,0.0,6.0,0.0,
BreastCancer,LightGBM,0.0,1,0.9824561403508772,0.0,6.0,0.0,
BreastCancer,CatBoost,0.0,1,0.9736842105263158,0.0,6.0,0.0,
BreastCancer,XGBoost,0.0,2,0.9736842105263158,0.0,6.0,0.0,
BreastCancer,LightGBM,0.0,2,0.9736842105263158,0.0,6.0,0.0,
BreastCancer,CatBoost,0.0,2,0.956140350877193,0.0,6.0,0.0,
BreastCancer,XGBoost,0.0,3,0.9824561403508772,0.0,6.0,0.0,
BreastCancer,LightGBM,0.0,3,0.9649122807017544,0.0,6.0,0.0,
BreastCancer,CatBoost,0.0,3,0.9824561403508772,0.0,6.0,0.0,
BreastCancer,XGBoost,0.0,4,0.956140350877193,0.0,6.0,0.0,
BreastCancer,LightGBM,0.0,4,0.9649122807017544,0.0,6.0,0.0,
BreastCancer,CatBoost,0.0,4,0.9649122807017544,0.0,6.0,0.0,
BreastCancer,XGBoost,0.0,5,0.9823008849557522,0.0,6.0,0.0,
BreastCancer,LightGBM,0.0,5,0.9646017699115044,0.0,6.0,0.0,
BreastCancer,CatBoost,0.0,5,0.9646017699115044,0.0,6.0,0.0,
Wine,XGBoost,0.0,1,0.796875,0.0,6.0,0.0,
Wine,LightGBM,0.0,1,0.775,0.0,6.0,0.0,
Wine,CatBoost,0.0,1,0.75,0.0,6.0,0.0,
Wine,XGBoost,0.0,2,0.784375,0.0,6.0,0.0,
Wine,LightGBM,0.0,2,0.775,0.0,6.0,0.0,
Wine,CatBoost,0.0,2,0.746875,0.0,6.0,0.0,
Wine,XGBoost,0.0,3,0.828125,0.0,6.0,0.0,
Wine,LightGBM,0.0,3,0.85,0.0,6.0,0.0,
Wine,CatBoost,0.0,3,0.76875,0.0,6.0,0.0,
Wine,XGBoost,0.0,4,0.825,0.0,6.0,0.0,
Wine,LightGBM,0.0,4,0.81875,0.0,6.0,0.0,
Wine,CatBoost,0.0,4,0.79375,0.0,6.0,0.0,
Wine,XGBoost,0.0,5,0.8056426332288401,0.0,6.0,0.0,
Wine,LightGBM,0.0,5,0.799373040752351,0.0,6.0,0.0,
Wine,CatBoost,0.0,5,0.768025078369906,0.0,6.0,0.0,
Heart,XGBoost,0.0,1,0.7407407407407407,0.0,6.0,0.0,
Heart,LightGBM,0.0,1,0.7962962962962963,0.0,6.0,0.0,
Heart,CatBoost,0.0,1,0.7962962962962963,0.0,6.0,0.0,
Heart,XGBoost,0.0,2,0.8703703703703703,0.0,6.0,0.0,
Heart,LightGBM,0.0,2,0.9074074074074074,0.0,6.0,0.0,
Heart,CatBoost,0.0,2,0.925925925925926,0.0,6.0,0.0,
Heart,XGBoost,0.0,3,0.8148148148148148,0.0,6.0,0.0,
Heart,LightGBM,0.0,3,0.8148148148148148,0.0,6.0,0.0,
Heart,CatBoost,0.0,3,0.8333333333333334,0.0,6.0,0.0,
Heart,XGBoost,0.0,4,0.7962962962962963,0.0,6.0,0.0,
Heart,LightGBM,0.0,4,0.7962962962962963,0.0,6.0,0.0,
Heart,CatBoost,0.0,4,0.7592592592592593,0.0,6.0,0.0,
Heart,XGBoost,0.0,5,0.6851851851851852,0.0,6.0,0.0,
Heart,LightGBM,0.0,5,0.7037037037037037,0.0,6.0,0.0,
Heart,CatBoost,0.0,5,0.7222222222222222,0.0,6.0,0.0,
HAR,XGBoost,0.0,1,0.987378640776699,0.0,6.0,0.0,
HAR,LightGBM,0.0,1,0.991747572815534,0.0,6.0,0.0,
HAR,CatBoost,0.0,1,0.9689320388349516,0.0,6.0,0.0,
HAR,XGBoost,0.0,2,0.987378640776699,0.0,6.0,0.0,
HAR,LightGBM,0.0,2,0.9936893203883496,0.0,6.0,0.0,
HAR,CatBoost,0.0,2,0.9771844660194174,0.0,6.0,0.0,
HAR,XGBoost,0.0,3,0.9898058252427184,0.0,6.0,0.0,
HAR,LightGBM,0.0,3,0.991747572815534,0.0,6.0,0.0,
HAR,CatBoost,0.0,3,0.9718446601941748,0.0,6.0,0.0,
HAR,XGBoost,0.0,4,0.9893203883495144,0.0,6.0,0.0,
HAR,LightGBM,0.0,4,0.9922330097087378,0.0,6.0,0.0,
HAR,CatBoost,0.0,4,0.9728155339805824,0.0,6.0,0.0,
HAR,XGBoost,0.0,5,0.9888295288975232,0.0,6.0,0.0,
HAR,LightGBM,0.0,5,0.9922292374939292,0.0,6.0,0.0,
HAR,CatBoost,0.0,5,0.9757163671685284,0.0,6.0,0.0,
MNIST,XGBoost,0.0,1,0.9735,0.0,6.0,0.0,
MNIST,LightGBM,0.0,1,0.9780714285714286,0.0,6.0,0.0,
MNIST,CatBoost,0.0,1,0.9536428571428572,0.0,6.0,0.0,
MNIST,XGBoost,0.0,2,0.9725,0.0,6.0,0.0,
MNIST,LightGBM,0.0,2,0.978,0.0,6.0,0.0,
MNIST,CatBoost,0.0,2,0.9517857142857142,0.0,6.0,0.0,
MNIST,XGBoost,0.0,3,0.9752142857142856,0.0,6.0,0.0,
MNIST,LightGBM,0.0,3,0.9799285714285716,0.0,6.0,0.0,
MNIST,CatBoost,0.0,3,0.9511428571428572,0.0,6.0,0.0,
MNIST,XGBoost,0.0,4,0.9744285714285714,0.0,6.0,0.0,
MNIST,LightGBM,0.0,4,0.9807857142857144,0.0,6.0,0.0,
MNIST,CatBoost,0.0,4,0.9546428571428572,0.0,6.0,0.0,
MNIST,XGBoost,0.0,5,0.9755,0.0,6.0,0.0,
MNIST,LightGBM,0.0,5,0.9797142857142858,0.0,6.0,0.0,
MNIST,CatBoost,0.0,5,0.9546428571428572,0.0,6.0,0.0,
Fashion-MNIST,XGBoost,0.0,1,0.9047857142857144,0.0,6.0,0.0,
Fashion-MNIST,LightGBM,0.0,1,0.9131428571428571,0.0,6.0,0.0,
Fashion-MNIST,CatBoost,0.0,1,0.8677857142857143,0.0,6.0,0.0,
Fashion-MNIST,XGBoost,0.0,2,0.9059285714285714,0.0,6.0,0.0,
Fashion-MNIST,LightGBM,0.0,2,0.9090714285714284,0.0,6.0,0.0,
Fashion-MNIST,CatBoost,0.0,2,0.8650714285714286,0.0,6.0,0.0,
Fashion-MNIST,XGBoost,0.0,3,0.8981428571428571,0.0,6.0,0.0,
Fashion-MNIST,LightGBM,0.0,3,0.9041428571428572,0.0,6.0,0.0,
Fashion-MNIST,CatBoost,0.0,3,0.8528571428571429,0.0,6.0,0.0,
Fashion-MNIST,XGBoost,0.0,4,0.9023571428571427,0.0,6.0,0.0,
Fashion-MNIST,LightGBM,0.0,4,0.9100714285714284,0.0,6.0,0.0,
Fashion-MNIST,CatBoost,0.0,4,0.8588571428571429,0.0,6.0,0.0,
Fashion-MNIST,XGBoost,0.0,5,0.9028571428571428,0.0,6.0,0.0,
Fashion-MNIST,LightGBM,0.0,5,0.9081428571428573,0.0,6.0,0.0,
Fashion-MNIST,CatBoost,0.0,5,0.8627142857142858,0.0,6.0,0.0,
CIFAR-10,CART,0.0,1,0.8367142857142857,0.0,10.0,0.0,
CIFAR-10,RF,0.0,1,0.9425714285714286,0.0,10.0,0.0,
CIFAR-10,XGBoost,0.0,1,0.9735,0.0,6.0,0.0,
CIFAR-10,LightGBM,0.0,1,0.9780714285714286,0.0,6.0,0.0,
CIFAR-10,CatBoost,0.0,1,0.9536428571428572,0.0,6.0,0.0,
CIFAR-10,NST,0.0,1,0.8663571428571428,53.95268506130842,10.0,529.8592114448547,
CIFAR-10,NSF,0.0,1,0.9333571428571428,51.549428102435705,10.0,5978.488840579987,
CIFAR-10,NST,0.1,1,0.7502857142857143,39.45344447458816,10.0,1847.2802298069,
CIFAR-10,NSF,0.1,1,0.9142142857142858,38.16284137457192,10.0,62670.72371888161,
CIFAR-10,NST,0.25,1,0.7612857142857142,24.51182020206505,10.0,707.7429802417755,
CIFAR-10,NSF,0.25,1,0.8837857142857143,21.900214175582995,10.0,6657.698218345642,
CIFAR-10,NST,0.5,1,0.7671428571428571,19.76204107965365,10.0,717.1533765792847,
CIFAR-10,NSF,0.5,1,0.9,19.73760345675074,10.0,6693.410904169083,
CIFAR-10,CART,0.0,2,0.8449285714285715,0.0,10.0,0.0,
CIFAR-10,RF,0.0,2,0.944,0.0,10.0,0.0,
CIFAR-10,XGBoost,0.0,2,0.9725,0.0,6.0,0.0,
CIFAR-10,LightGBM,0.0,2,0.978,0.0,6.0,0.0,
CIFAR-10,CatBoost,0.0,2,0.9517857142857142,0.0,6.0,0.0,
CIFAR-10,NST,0.0,2,0.8332857142857143,54.30869855920231,10.0,525.9130125045776,
CIFAR-10,NSF,0.0,2,0.9178571428571428,53.76749470334804,10.0,5801.176346540451,
CIFAR-10,NST,0.1,2,0.8344285714285714,41.014974314328285,10.0,865.118328332901,
CIFAR-10,NSF,0.1,2,0.9027857142857144,38.286651031322265,10.0,6922.065158367157,
CIFAR-10,NST,0.25,2,0.8289285714285715,24.029203963689795,10.0,674.2384922504425,
CIFAR-10,NSF,0.25,2,0.8797142857142857,22.023995124869348,10.0,6098.500116825104,
CIFAR-10,NST,0.5,2,0.774,19.95434126695746,10.0,643.246575832367,
CIFAR-10,NSF,0.5,2,0.8694285714285714,19.77086575962464,10.0,6077.478069543839,
CIFAR-10,CART,0.0,3,0.842,0.0,10.0,0.0,
CIFAR-10,RF,0.0,3,0.9452142857142856,0.0,10.0,0.0,
CIFAR-10,XGBoost,0.0,3,0.9752142857142856,0.0,6.0,0.0,
CIFAR-10,LightGBM,0.0,3,0.9799285714285716,0.0,6.0,0.0,
CIFAR-10,CatBoost,0.0,3,0.9511428571428572,0.0,6.0,0.0,
CIFAR-10,NST,0.0,3,0.6035,54.41227717801221,10.0,570.0591356754303,
CIFAR-10,NSF,0.0,3,0.8386428571428571,53.30534011758005,10.0,5457.42729973793,
CIFAR-10,NST,0.1,3,0.8076428571428571,39.94108480342787,10.0,643.3645057678223,
CIFAR-10,NSF,0.1,3,0.8838571428571429,37.56472969823191,10.0,5966.84000992775,
CIFAR-10,NST,0.25,3,0.8455714285714285,23.041922587910125,10.0,661.9323935508728,
CIFAR-10,NSF,0.25,3,0.8926428571428572,21.97981580288579,10.0,6117.074156284332,
CIFAR-10,NST,0.5,3,0.6947142857142857,19.872497915122747,10.0,646.9666740894318,
CIFAR-10,NSF,0.5,3,0.8751428571428571,19.74793101143909,10.0,6087.542299032211,
CIFAR-10,CART,0.0,4,0.8412142857142858,0.0,10.0,0.0,
CIFAR-10,CatBoost,0.0,4,0.9521904761904764,0.0,6.0,0.0,
CIFAR-10,LightGBM,0.0,4,0.9786666666666668,0.0,6.0,0.0,
CIFAR-10,NSF,0.0,4,0.8966190476190476,52.874087641121264,10.0,5745.697495619456,
CIFAR-10,NSF,0.1,4,0.9002857142857144,38.00474070137536,10.0,25186.54296239217,
CIFAR-10,NSF,0.25,4,0.8853809523809524,21.968008367779376,10.0,6291.090830485026,
CIFAR-10,NSF,0.5,4,0.8815238095238095,19.75213340927149,10.0,6286.143757581711,
CIFAR-10,NST,0.0,4,0.7677142857142858,54.22455359950765,10.0,541.9437865416209,
CIFAR-10,NST,0.1,4,0.7974523809523809,40.136501197448105,10.0,1118.5876879692078,
CIFAR-10,NST,0.25,4,0.8119285714285714,23.860982251221657,10.0,681.3046220143636,
CIFAR-10,NST,0.5,4,0.7452857142857142,19.86296008724462,10.0,669.1222088336945,
CIFAR-10,RF,0.0,4,0.9439285714285712,0.0,10.0,0.0,
CIFAR-10,XGBoost,0.0,4,0.9737380952380952,0.0,6.0,0.0,
CIFAR-10,CART,0.0,5,0.8412142857142858,0.0,10.0,0.0,
CIFAR-10,CatBoost,0.0,5,0.9521904761904764,0.0,6.0,0.0,
CIFAR-10,LightGBM,0.0,5,0.9786666666666668,0.0,6.0,0.0,
CIFAR-10,NSF,0.0,5,0.8966190476190476,52.874087641121264,10.0,5745.697495619456,
CIFAR-10,NSF,0.1,5,0.9002857142857144,38.00474070137536,10.0,25186.54296239217,
CIFAR-10,NSF,0.25,5,0.8853809523809524,21.968008367779376,10.0,6291.090830485026,
CIFAR-10,NSF,0.5,5,0.8815238095238095,19.75213340927149,10.0,6286.143757581711,
CIFAR-10,NST,0.0,5,0.7677142857142858,54.22455359950765,10.0,541.9437865416209,
CIFAR-10,NST,0.1,5,0.7974523809523809,40.136501197448105,10.0,1118.5876879692078,
CIFAR-10,NST,0.25,5,0.8119285714285714,23.860982251221657,10.0,681.3046220143636,
CIFAR-10,NST,0.5,5,0.7452857142857142,19.86296008724462,10.0,669.1222088336945,
CIFAR-10,RF,0.0,5,0.9439285714285712,0.0,10.0,0.0,
CIFAR-10,XGBoost,0.0,5,0.9737380952380952,0.0,6.0,0.0,
SHD,CART,0.0,1,0.5479846449136276,0.0,10.0,0.0,
SHD,RF,0.0,1,0.8982725527831094,0.0,10.0,0.0,
SHD,NST,0.0,1,0.6271593090211133,41.368432322309594,10.0,17.90753149986267,9.389635316698657
SHD,NSF,0.0,1,0.7322456813819578,41.10157752299956,10.0,80.57325625419617,46.10172744721689
SHD,NST,0.1,1,0.6242802303262955,41.24088049397672,10.0,18.57533574104309,9.393953934740884
SHD,NSF,0.1,1,0.7600767754318618,40.24322992083957,10.0,79.27475666999817,46.144913627639156
SHD,NST,0.25,1,0.6146833013435701,38.665463272575685,10.0,17.191699743270874,9.325815738963533
SHD,NSF,0.25,1,0.7461612284069098,39.28570171092409,10.0,75.70771813392639,46.44961612284069
SHD,NST,0.5,1,0.5887715930902111,37.20677409041846,10.0,16.091562747955322,9.488483685220729
SHD,NSF,0.5,1,0.7216890595009597,37.543594162499076,10.0,75.42228817939758,46.55902111324376
SHD,CART,0.0,2,0.5700575815738963,0.0,10.0,0.0,
SHD,RF,0.0,2,0.9016314779270633,0.0,10.0,0.0,
SHD,NST,0.0,2,0.6065259117082533,41.500923144665585,10.0,17.735501766204834,9.359884836852208
SHD,NSF,0.0,2,0.7092130518234165,41.032072032386814,10.0,75.6784884929657,46.18953934740883
SHD,NST,0.1,2,0.5863723608445297,41.37081991056671,10.0,17.09329891204834,9.314779270633398
SHD,NSF,0.1,2,0.6928982725527831,40.74794082634516,10.0,76.62568545341492,46.26343570057582
SHD,NST,0.25,2,0.6017274472168906,40.252000204150534,10.0,17.04550313949585,9.349328214971209
SHD,NSF,0.25,2,0.699616122840691,40.08693526081694,10.0,78.17893242835999,46.438579654510555
SHD,NST,0.5,2,0.5738963531669866,37.2175098804556,10.0,13.082306385040283,9.68426103646833
SHD,NSF,0.5,2,0.6775431861804223,38.0310483302778,10.0,70.02166771888733,46.88579654510556
SHD,CART,0.0,3,0.5849328214971209,0.0,10.0,0.0,
SHD,RF,0.0,3,0.8929942418426103,0.0,10.0,0.0,
SHD,NST,0.0,3,0.6089251439539347,41.12965679388793,10.0,16.94223380088806,9.321497120921306
SHD,NSF,0.0,3,0.7058541266794626,41.254868812067556,10.0,77.52192854881287,46.32725527831094
SHD,NST,0.1,3,0.5873320537428023,39.96104740795385,10.0,17.596498250961304,9.405470249520153
SHD,NSF,0.1,3,0.7164107485604606,40.46898603511726,10.0,75.4849648475647,46.477927063339735
SHD,NST,0.25,3,0.572936660268714,39.824772082679594,10.0,17.144811391830444,9.456813819577736
SHD,NSF,0.25,3,0.6904990403071017,39.87007400006726,10.0,75.98178124427795,46.425623800383875
SHD,NST,0.5,3,0.5801343570057581,37.70168709119924,10.0,17.238640069961548,9.415547024952016
SHD,NSF,0.5,3,0.6847408829174664,37.46177841431713,10.0,74.44328093528748,47.0158349328215
SHD,CART,0.0,4,0.5700575815738963,0.0,10.0,0.0,
SHD,RF,0.0,4,0.9011516314779271,0.0,10.0,0.0,
SHD,NST,0.0,4,0.5614203454894434,40.10690475477395,10.0,17.464213848114014,9.231285988483686
SHD,NSF,0.0,4,0.685700575815739,40.610977222576594,10.0,74.07097458839417,45.53886756238004
SHD,NST,0.1,4,0.5599808061420346,39.90702058979102,10.0,17.452539920806885,9.26295585412668
SHD,NSF,0.1,4,0.6727447216890595,39.43436008960709,10.0,76.68350911140442,45.549904030710174
SHD,NST,0.25,4,0.5609404990403071,38.22934319856697,10.0,16.50052261352539,9.310940499040306
SHD,NSF,0.25,4,0.6880998080614203,38.76446566937673,10.0,75.57949614524841,45.87236084452975
SHD,NST,0.5,4,0.5633397312859885,37.16552518123711,10.0,15.783360242843628,9.338771593090211
SHD,NSF,0.5,4,0.668426103646833,37.03000565788541,10.0,73.54622268676758,46.95729366602687
SHD,CART,0.0,5,0.6026871401151631,0.0,10.0,0.0,
SHD,RF,0.0,5,0.9025911708253359,0.0,10.0,0.0,
SHD,NST,0.0,5,0.6094049904030711,40.81530102629728,10.0,16.986939430236816,9.414107485604607
SHD,NSF,0.0,5,0.7140115163147792,41.27114635538753,10.0,78.10102891921997,46.12619961612284
SHD,NST,0.1,5,0.6079654510556622,41.16826284417833,10.0,17.72845768928528,9.36084452975048
SHD,NSF,0.1,5,0.7212092130518234,40.53638105190513,10.0,76.23078155517578,46.27879078694818
SHD,NST,0.25,5,0.5681381957773513,40.06469778017304,10.0,16.903398036956787,9.304222648752399
SHD,NSF,0.25,5,0.7317658349328215,39.74307135916556,10.0,76.64113926887512,46.24616122840691
SHD,NST,0.5,5,0.5714971209213052,38.04835046959883,10.0,16.661844491958618,9.43809980806142
SHD,NSF,0.5,5,0.6703454894433781,37.769321075976976,10.0,73.23122954368591,46.51919385796545
